--- Migration Backend Started ---
Session ID: 01781fe8527f43bcf0f01a11d31ced2b
Session Data Found: Yes
Config Source: POST JSON
2026-01-02 14:33:02 [INFO] Connecting to database at 127.0.0.1:3307...
2026-01-02 14:33:02 [ERROR] Failed to write .env file. Check permissions.
ERROR: Failed to write .env
2026-01-02 14:33:02 [INFO] Skipped seeding mail settings: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'nautilus.system_settings' doesn't exist
2026-01-02 14:33:02 [TOTAL] 125
2026-01-02 14:33:02 [START] 000_CORE_SCHEMA.sql
2026-01-02 14:33:03 [PROGRESS] 1
2026-01-02 14:33:03 [START] 001_create_migrations_table.sql
2026-01-02 14:33:03 [PROGRESS] 2
2026-01-02 14:33:03 [START] 002_create_customer_tables.sql
2026-01-02 14:33:04 [PROGRESS] 3
2026-01-02 14:33:04 [START] 002a_restore_missing_equipment_tables.sql
2026-01-02 14:33:04 [PROGRESS] 4
2026-01-02 14:33:04 [START] 002c_add_customer_authentication.sql
2026-01-02 14:33:04 [PROGRESS] 5
2026-01-02 14:33:04 [START] 003_create_product_inventory_tables.sql
2026-01-02 14:33:05 [PROGRESS] 6
2026-01-02 14:33:05 [START] 003b_create_inventory_adjustments.sql
2026-01-02 14:33:05 [PROGRESS] 7
2026-01-02 14:33:05 [START] 004_create_pos_transaction_tables.sql
2026-01-02 14:33:06 [PROGRESS] 8
2026-01-02 14:33:06 [START] 005_create_certification_tables.sql
2026-01-02 14:33:06 [PROGRESS] 9
2026-01-02 14:33:06 [START] 006_create_rental_tables.sql
2026-01-02 14:33:07 [PROGRESS] 10
2026-01-02 14:33:07 [START] 007_create_course_trip_tables.sql
2026-01-02 14:33:07 [PROGRESS] 11
2026-01-02 14:33:07 [START] 008_create_work_order_tables.sql
2026-01-02 14:33:08 [PROGRESS] 12
2026-01-02 14:33:08 [START] 009_create_ecommerce_tables.sql
2026-01-02 14:33:08 [PROGRESS] 13
2026-01-02 14:33:08 [START] 010_create_cms_tables.sql
2026-01-02 14:33:09 [PROGRESS] 14
2026-01-02 14:33:09 [START] 011_create_marketing_tables.sql
2026-01-02 14:33:10 [PROGRESS] 15
2026-01-02 14:33:10 [START] 012_create_staff_management_tables.sql
2026-01-02 14:33:10 [PROGRESS] 16
2026-01-02 14:33:10 [START] 013_create_reporting_analytics_tables.sql
2026-01-02 14:33:11 [PROGRESS] 17
2026-01-02 14:33:11 [START] 014_enhance_certifications_and_travel.sql
2026-01-02 14:33:13 [PROGRESS] 18
2026-01-02 14:33:13 [START] 015_add_settings_encryption_and_audit.sql
